# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5487
# FromNodeId	ToNodeId
747	1
747	2
747	3
747	15
747	20
747	35
747	96
747	245
747	280
747	331
747	364
747	405
747	434
747	448
747	451
747	455
747	461
747	468
747	472
747	525
747	545
747	573
747	601
747	603
747	697
747	709
747	743
748	537
749	1
749	12
749	628
750	73
750	79
750	81
750	104
750	109
750	110
750	118
750	135
750	144
750	210
750	227
750	239
750	280
750	334
750	400
750	431
750	436
750	437
750	469
750	472
750	478
750	512
750	515
750	518
750	525
750	545
750	555
750	580
750	587
750	619
750	650
750	651
750	670
750	678
750	693
750	720
750	723
750	739
750	742
750	743
750	747
751	390
751	613
752	261
753	328
754	515
755	365
755	540
755	579
756	337
757	578
758	197
758	650
758	743
759	629
760	44
760	299
761	473
762	57
762	66
762	104
762	161
762	335
762	367
763	0
763	1
763	2
763	3
763	4
763	7
763	10
763	12
763	13
763	19
763	29
763	38
763	40
763	41
763	43
763	47
763	55
763	57
763	62
763	63
763	65
763	73
763	85
763	86
763	88
763	96
763	99
763	102
763	103
763	104
763	105
763	110
763	113
763	124
763	135
763	137
763	138
763	151
763	162
763	163
763	178
763	181
763	182
763	191
763	197
763	199
763	205
763	217
763	218
763	223
763	227
763	241
763	244
763	245
763	246
763	248
763	262
763	267
763	272
763	278
763	280
763	288
763	291
763	296
763	298
763	304
763	314
763	331
763	338
763	346
763	350
763	355
763	360
763	367
763	383
763	388
763	394
763	395
763	397
763	400
763	403
763	407
763	410
763	449
763	461
763	469
763	474
763	485
763	498
763	512
763	513
763	525
763	532
763	545
763	563
763	564
763	566
763	571
763	573
763	587
763	601
763	604
763	609
763	619
763	621
763	631
763	642
763	645
763	650
763	651
763	659
763	670
763	678
763	683
763	693
763	702
763	709
763	739
763	742
763	747
763	750
763	758
764	261
764	752
765	23
765	79
766	7
766	10
766	26
766	56
766	102
766	121
766	152
766	193
766	245
766	534
766	563
766	571
766	573
766	587
766	601
766	649
766	750
766	763
767	743
768	141
769	115
770	748
771	459
772	77
772	78
772	496
773	202
774	1
775	767
776	359
777	42
777	257
778	223
778	312
778	317
779	23
779	79
780	1
780	2
780	4
780	72
780	112
780	169
780	197
780	338
780	367
780	515
780	518
780	580
780	650
780	758
780	763
781	591
782	102
782	121
782	255
782	429
782	545
783	32
783	61
784	70
785	677
786	162
787	609
788	481
789	629
790	51
790	191
790	288
790	298
790	333
790	561
790	564
790	601
790	651
790	728
790	742
790	763
791	4
791	57
791	98
791	141
791	146
791	357
791	734
791	768
792	6
792	17
792	23
792	51
792	116
792	167
792	169
792	185
792	298
792	333
792	379
792	518
792	561
792	763
792	766
792	780
792	790
793	181
794	0
794	1
794	5
794	9
794	34
794	104
794	114
795	433
796	1
796	2
796	7
796	10
796	39
796	181
796	429
797	689
797	701
798	0
799	433
799	795
800	417
800	518
800	667
801	742
802	0
802	1
802	28
802	30
802	31
802	58
802	70
802	120
802	202
802	289
802	309
802	525
802	545
802	742
803	132
804	19
805	310
805	689
806	0
806	1
806	3
806	4
806	11
806	18
806	22
806	25
806	29
806	50
806	56
806	86
806	91
806	96
806	105
806	135
806	140
806	144
806	163
806	193
806	218
806	272
806	280
806	288
806	355
806	434
806	453
806	460
806	477
806	513
806	525
806	532
806	545
806	563
806	571
806	573
806	587
806	601
806	616
806	631
806	642
806	649
806	650
806	651
806	653
806	655
806	678
806	693
806	709
806	739
806	742
806	743
806	747
806	750
806	763
806	766
807	292
808	64
809	436
809	743
810	77
811	165
812	600
813	476
814	249
815	145
816	453
817	150
817	194
817	279
818	813
819	87
820	352
820	365
820	540
820	579
820	755
821	522
822	0
822	1
822	774
823	213
824	38
824	476
824	813
825	396
826	7
826	19
826	38
826	355
827	31
827	155
827	187
827	393
827	508
828	283
829	124
830	17
830	50
830	51
830	84
830	138
830	218
830	239
830	241
830	272
830	280
830	350
830	385
830	429
830	439
830	468
830	469
830	484
830	512
830	518
830	525
830	526
830	574
830	577
830	593
830	619
830	645
830	709
830	712
830	763
830	780
830	792
830	806
831	155
832	13
833	0
833	1
833	3
833	12
833	19
833	24
833	30
833	43
833	77
833	78
833	140
833	149
833	179
833	197
833	226
833	232
833	288
833	298
833	304
833	367
833	474
833	650
833	651
833	663
833	670
833	772
834	833
835	423
836	19
836	80
836	94
836	400
836	453
836	692
836	826
837	3
837	4
837	11
838	10
839	86
839	488
840	270
841	425
841	535
841	539
841	627
841	641
842	57
842	98
842	233
842	302
843	494
844	591
845	0
845	1
845	157
845	477
846	1
847	98
847	141
847	146
847	397
847	842
848	27
848	29
848	30
848	31
848	37
848	52
848	58
848	68
848	82
848	128
848	138
848	151
848	155
848	167
848	169
848	187
848	195
848	197
848	200
848	202
848	204
848	218
848	243
848	249
848	272
848	304
848	313
848	376
848	386
848	393
848	399
848	453
848	498
848	508
848	512
848	523
848	525
848	527
848	561
848	564
848	585
848	594
848	625
848	650
848	743
848	758
848	773
848	802
848	827
848	831
849	58
849	75
849	150
849	183
849	639
850	319
851	1
851	2
851	4
851	7
851	11
851	19
851	27
851	30
851	35
851	38
851	44
851	54
851	71
851	74
851	125
851	147
851	182
851	226
851	240
851	242
851	259
851	280
851	284
851	355
851	367
851	402
851	424
851	431
851	462
851	464
851	468
851	546
851	580
851	583
851	601
851	616
851	619
851	631
851	650
851	683
852	0
852	1
852	3
852	4
852	10
852	11
852	13
852	15
852	19
852	22
852	24
852	26
852	27
852	37
852	38
852	39
852	40
852	41
852	44
852	50
852	53
852	57
852	59
852	71
852	73
852	74
852	77
852	78
852	80
852	85
852	87
852	89
852	102
852	110
852	112
852	121
852	131
852	135
852	137
852	139
852	147
852	149
852	157
852	163
852	167
852	181
852	182
852	191
852	197
852	199
852	207
852	218
852	227
852	233
852	241
852	259
852	272
852	280
852	291
852	298
852	302
852	315
852	328
852	351
852	355
852	361
852	367
852	386
852	397
852	407
852	429
852	430
852	453
852	462
852	468
852	469
852	470
852	472
852	477
852	512
852	517
852	525
852	532
852	545
852	557
852	558
852	573
852	601
852	619
852	642
852	645
852	650
852	651
852	670
852	678
852	683
852	692
852	693
852	708
852	718
852	728
852	740
852	742
852	743
852	747
852	750
852	763
852	767
852	790
852	792
852	806
852	830
852	833
852	842
852	845
852	851
853	621
854	558
855	849
856	256
856	423
856	835
857	714
858	150
858	529
858	849
859	858
860	109
860	145
860	280
860	815
861	3
861	837
862	740
862	852
863	0
864	0
864	8
864	19
864	54
864	57
864	63
864	98
864	124
864	141
864	146
864	197
864	233
864	378
864	480
864	525
864	580
864	583
864	768
864	842
864	847
864	852
865	136
865	197
865	386
866	56
867	29
868	549
869	307
870	407
870	482
871	6
871	96
871	367
871	429
871	449
871	468
871	518
871	557
871	558
871	647
871	650
871	780
872	0
872	1
872	2
872	3
872	6
872	7
872	11
872	15
872	18
872	19
872	21
872	24
872	28
872	29
872	35
872	38
872	47
872	50
872	59
872	62
872	64
872	66
872	68
872	71
872	74
872	77
872	85
872	87
872	91
872	96
872	101
872	104
872	107
872	112
872	133
872	136
872	143
872	149
872	167
872	169
872	197
872	203
872	223
872	225
872	228
872	243
872	272
872	280
872	298
872	304
872	312
872	329
872	331
872	333
872	350
872	353
872	355
872	449
872	453
872	462
872	468
872	473
872	474
872	477
872	517
872	518
872	534
872	548
872	552
872	557
872	561
872	563
872	573
872	574
872	581
872	597
872	601
872	603
872	616
872	619
872	649
872	650
872	651
872	670
872	675
872	683
872	714
872	722
872	744
872	747
872	763
872	766
872	780
872	833
872	857
872	865
873	307
874	245
875	294
875	348
875	416
875	549
876	739
877	140
878	136
878	318
879	26
880	0
880	1
880	3
880	4
880	6
880	11
880	17
880	23
880	27
880	38
880	51
880	59
880	191
880	197
880	220
880	221
880	280
880	306
880	310
880	350
880	367
880	398
880	419
880	462
880	476
880	484
880	525
880	586
880	588
880	592
880	610
880	642
880	645
880	651
880	679
880	700
880	709
880	742
880	763
880	813
880	818
880	822
880	824
880	830
880	833
880	852
880	864
881	76
882	279
883	436
884	264
884	294
884	348
884	549
884	868
884	875
885	815
886	706
887	0
887	1
887	6
887	27
887	449
887	580
887	742
887	763
887	848
887	852
888	374
888	500
889	512
890	842
891	86
891	488
891	650
891	839
892	235
892	409
892	678
893	519
894	513
895	835
895	856
896	93
896	196
897	310
897	689
897	805
898	0
898	1
898	2
898	3
898	4
898	6
898	7
898	8
898	11
898	15
898	16
898	17
898	19
898	20
898	22
898	23
898	24
898	27
898	28
898	30
898	34
898	35
898	38
898	41
898	43
898	47
898	50
898	51
898	52
898	54
898	55
898	57
898	63
898	68
898	72
898	73
898	74
898	81
898	88
898	91
898	96
898	100
898	101
898	104
898	109
898	110
898	113
898	118
898	125
898	135
898	138
898	139
898	140
898	145
898	154
898	161
898	163
898	167
898	169
898	189
898	191
898	197
898	217
898	218
898	234
898	235
898	239
898	245
898	250
898	272
898	280
898	288
898	298
898	304
898	314
898	333
898	343
898	350
898	360
898	367
898	379
898	397
898	400
898	417
898	420
898	427
898	430
898	434
898	449
898	453
898	462
898	468
898	469
898	472
898	480
898	512
898	513
898	518
898	523
898	525
898	545
898	555
898	563
898	573
898	574
898	583
898	589
898	594
898	601
898	604
898	619
898	631
898	642
898	645
898	650
898	651
898	653
898	655
898	665
898	669
898	670
898	678
898	683
898	685
898	693
898	702
898	712
898	717
898	723
898	728
898	739
898	742
898	743
898	747
898	750
898	758
898	763
898	767
898	782
898	792
898	806
898	809
898	830
898	833
898	848
898	851
898	852
898	864
898	871
898	872
898	880
898	887
898	892
899	223
899	296
899	425
899	535
899	627
899	641
899	841
900	534
901	620
901	724
902	348
902	416
902	549
902	875
902	884
903	0
903	1
903	2
903	4
903	10
903	13
903	22
903	41
903	57
903	63
903	73
903	88
903	104
903	161
903	167
903	181
903	193
903	197
903	199
903	227
903	241
903	245
903	272
903	347
903	350
903	405
903	459
903	469
903	470
903	545
903	564
903	631
903	651
903	747
903	762
903	763
903	771
903	806
903	852
903	862
903	898
904	1
904	2
904	3
904	11
904	17
904	19
904	24
904	27
904	54
904	59
904	90
904	191
904	221
904	245
904	270
904	333
904	347
904	350
904	367
904	388
904	430
904	453
904	484
904	487
904	518
904	519
904	526
904	566
904	683
904	742
904	804
904	848
904	887
904	898
905	0
905	1
905	4
905	27
905	53
905	191
905	205
905	333
905	580
905	677
905	742
905	763
905	887
905	904
906	44
906	140
907	120
907	126
907	229
907	401
907	481
907	620
907	901
908	463
908	731
909	504
910	44
911	222
911	733
912	188
912	297
912	410
912	583
912	644
912	691
913	288
913	599
914	224
914	298
914	651
915	156
915	307
915	320
915	337
915	756
915	873
916	791
917	218
917	806
918	434
919	0
919	619
920	2
920	89
920	112
920	477
920	601
920	651
920	872
921	8
922	87
922	819
923	865
924	0
924	1
924	2
924	4
924	7
924	10
924	11
924	15
924	16
924	17
924	21
924	28
924	35
924	38
924	39
924	43
924	52
924	54
924	58
924	62
924	70
924	73
924	87
924	88
924	89
924	99
924	101
924	102
924	112
924	113
924	117
924	121
924	131
924	149
924	151
924	161
924	163
924	169
924	181
924	191
924	193
924	197
924	203
924	226
924	234
924	235
924	241
924	245
924	272
924	280
924	281
924	290
924	291
924	298
924	350
924	379
924	383
924	400
924	405
924	413
924	420
924	421
924	429
924	447
924	449
924	455
924	462
924	468
924	474
924	477
924	490
924	498
924	511
924	514
924	518
924	532
924	543
924	545
924	563
924	574
924	594
924	600
924	601
924	634
924	645
924	649
924	650
924	651
924	662
924	742
924	743
924	750
924	763
924	766
924	790
924	792
924	796
924	802
924	806
924	812
924	830
924	833
924	837
924	852
924	872
924	880
924	887
924	892
924	898
924	903
924	904
925	383
925	553
926	377
927	113
927	707
928	38
928	71
928	100
928	476
928	813
928	818
928	824
928	880
929	136
929	865
930	84
930	272
930	385
930	593
930	830
931	35
931	235
931	409
931	892
931	924
932	564
932	600
932	601
932	924
933	379
933	497
934	3
934	6
934	28
934	59
934	62
934	91
934	104
934	138
934	167
934	400
934	422
934	474
934	517
934	564
934	600
934	601
934	924
934	931
934	932
935	674
935	681
936	733
936	911
937	379
937	780
937	792
938	267
939	873
939	915
940	328
940	371
940	753
941	395
942	0
942	1
942	6
942	24
942	28
942	33
942	34
942	38
942	57
942	59
942	66
942	70
942	82
942	98
942	107
942	135
942	144
942	148
942	149
942	154
942	158
942	167
942	176
942	197
942	235
942	236
942	270
942	302
942	325
942	400
942	409
942	449
942	468
942	476
942	483
942	508
942	518
942	566
942	581
942	583
942	616
942	625
942	649
942	650
942	651
942	678
942	739
942	742
942	750
942	763
942	766
942	790
942	792
942	806
942	830
942	842
942	847
942	848
942	852
942	864
942	872
942	887
942	890
942	892
942	898
942	904
942	924
942	931
942	934
942	937
943	647
944	321
945	0
945	1
945	19
945	23
945	24
945	31
945	38
945	57
945	84
945	86
945	135
945	163
945	178
945	180
945	181
945	195
945	197
945	232
945	245
945	269
945	280
945	286
945	338
945	341
945	350
945	367
945	388
945	398
945	407
945	429
945	434
945	457
945	468
945	476
945	509
945	518
945	525
945	532
945	545
945	563
945	574
945	592
945	615
945	616
945	631
945	642
945	645
945	649
945	650
945	651
945	670
945	678
945	679
945	742
945	747
945	750
945	763
945	782
945	796
945	801
945	802
945	806
945	813
945	818
945	830
945	833
945	845
945	852
945	864
945	871
945	872
945	880
945	898
945	903
945	904
945	918
945	920
945	924
945	928
945	930
945	931
945	942
946	256
947	535
947	899
948	0
948	1
948	2
948	3
948	6
948	7
948	19
948	24
948	38
948	102
948	193
948	350
948	826
949	3
949	7
949	13
949	19
949	23
949	51
949	79
949	112
949	136
949	181
949	197
949	199
949	223
949	227
949	235
949	245
949	248
949	262
949	280
949	296
949	298
949	304
949	312
949	317
949	333
949	341
949	367
949	386
949	409
949	498
949	518
949	545
949	561
949	566
949	574
949	594
949	596
949	601
949	603
949	619
949	650
949	651
949	678
949	693
949	722
949	738
949	743
949	747
949	750
949	763
949	778
949	780
949	790
949	792
949	806
949	833
949	834
949	848
949	852
949	872
949	880
949	887
949	891
949	892
949	898
949	904
949	920
949	924
949	931
949	934
949	942
949	945
950	835
951	201
951	658
952	1
952	11
952	15
952	27
952	33
952	57
952	71
952	107
952	112
952	140
952	359
952	368
952	822
952	824
952	833
952	872
952	880
952	898
952	924
952	928
952	932
952	934
952	942
952	945
952	949
953	12
953	28
953	68
953	123
953	202
953	272
953	400
953	585
953	625
953	645
953	650
953	732
953	773
953	802
953	848
953	949
954	729
955	207
955	525
955	709
955	852
956	88
956	218
956	241
956	455
957	27
957	91
957	191
957	333
958	263
959	70
960	416
961	603
962	0
962	3
962	35
963	7
963	12
963	479
964	339
965	3
965	35
965	41
965	63
965	96
965	102
965	104
965	121
965	152
965	197
965	225
965	331
965	370
965	390
965	468
965	473
965	477
965	525
965	556
965	651
965	709
965	743
965	751
965	872
965	898
965	904
965	924
965	934
965	942
965	945
965	949
965	952
966	10
966	39
966	40
966	41
966	73
966	102
966	199
967	197
967	245
967	601
967	650
967	766
967	778
967	802
967	872
967	924
967	932
967	945
967	949
967	952
967	953
967	965
968	898
969	585
970	145
971	838
972	41
973	12
973	115
973	280
973	331
973	429
973	439
973	479
973	709
973	872
974	484
975	858
975	859
976	393
977	299
978	1
978	2
978	7
978	19
978	38
978	118
978	210
978	228
978	235
978	272
978	369
978	645
978	740
978	744
978	830
978	852
978	872
978	890
978	892
978	898
978	942
978	949
978	952
978	965
978	967
979	227
979	459
980	33
980	730
981	595
982	30
982	31
982	36
982	367
983	485
984	30
984	284
984	982
985	919
986	0
986	1
986	3
986	4
986	6
986	11
986	15
986	23
986	33
986	52
986	70
986	87
986	226
986	518
986	580
986	597
986	601
986	616
986	642
986	722
986	792
986	819
986	837
986	851
986	872
986	922
986	942
987	482
988	377
989	223
989	329
990	777
991	487
991	519
992	466
993	294
993	348
993	416
993	549
993	875
993	884
993	902
994	53
994	191
994	205
994	224
995	96
996	2
996	10
996	21
996	26
996	35
996	39
996	40
996	41
996	102
996	121
996	179
996	181
996	193
996	235
996	291
996	350
996	453
996	525
996	563
996	650
996	651
996	678
996	728
996	747
996	826
996	836
996	945
996	948
997	672
998	954
999	38
999	306
999	476
999	610
999	679
999	880
999	942
